Trade Name,Owner,Type,Polymer / Chemical Name,Abbrev / ISO,Fungal Resistance,"Fungus Rating (0–4, typical)",Basis / Citation,Notes
Teflon,Chemours,Plastic,Polytetrafluoroethylene (brand also covers FEP/PFA),PTFE,Resistant,0–1,PTFE per MIL-HDBK-454 (Grp I),
Teflon FEP,Chemours,Plastic,Fluorinated ethylene-propylene,FEP,Resistant,0–1,FEP per MIL-HDBK-454 (Grp I),
Teflon PFA,Chemours,Plastic,Perfluoroalkoxy,PFA,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Tefzel,Chemours,Plastic,Ethylene tetrafluoroethylene,ETFE,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Neoflon,Daikin,Plastic,Polychlorotrifluoroethylene (brand family),PCTFE,Resistant,0–1,Polymonochlorotrifluoroethylene per MIL-HDBK-454 (Grp I),
Fluon,AGC Chemicals,Plastic,Polytetrafluoroethylene,PTFE,Resistant,0–1,PTFE per MIL-HDBK-454 (Grp I),
Dyneon,3M,Plastic,Fluoropolymer family (PTFE/PVDF/FEP),PTFE,Resistant,0–1,PTFE per MIL-HDBK-454 (Grp I),
Hostaflon,Celanese,Plastic,Polytetrafluoroethylene,PTFE,Resistant,0–1,PTFE per MIL-HDBK-454 (Grp I),
Algoflon,Solvay,Plastic,Polytetrafluoroethylene,PTFE,Resistant,0–1,PTFE per MIL-HDBK-454 (Grp I),
Hyflon,Syensqo,Plastic,Perfluoroalkoxy (PFA/MFA),PFA,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Gore,W. L. Gore & Associates,Plastic,Expanded PTFE,ePTFE,Resistant,0–1,PTFE per MIL-HDBK-454 (Grp I),
Kynar,Arkema,Plastic,Polyvinylidene fluoride,PVDF,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Solef,Syensqo,Plastic,Polyvinylidene fluoride,PVDF,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Hylar,Syensqo,Plastic,Polyvinylidene fluoride,PVDF,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Halar,Solvay,Plastic,Ethylene chlorotrifluoroethylene,ECTFE,Resistant,0–1,"ASTM G21 basis (fluoropolymer, non-nutrient)",2
Kel-F,Honeywell,Plastic,Polychlorotrifluoroethylene,PCTFE,Resistant,0–1,Polymonochlorotrifluoroethylene per MIL-HDBK-454 (Grp I),
Aclar,Honeywell,Plastic,Polychlorotrifluoroethylene (film),PCTFE,Resistant,0–1,Polymonochlorotrifluoroethylene per MIL-HDBK-454 (Grp I),
Vespel,DuPont,Plastic,Polyimide,PI,Resistant,0–1,Polyimide per MIL-HDBK-454 (Grp I),
Meldin,Saint-Gobain,Plastic,Polyimide,PI,Resistant,0–1,Polyimide per MIL-HDBK-454 (Grp I),
Kapton,DuPont,Plastic,Polyimide (film),PI,Resistant,0–1,Polyimide per MIL-HDBK-454 (Grp I),
Apical,Kaneka,Plastic,Polyimide (film),PI,Resistant,0–1,Polyimide per MIL-HDBK-454 (Grp I),
Upilex,UBE,Plastic,Polyimide (film),PI,Resistant,0–1,Polyimide per MIL-HDBK-454 (Grp I),
Cirlex,DuPont,Plastic,Polyimide (laminate),PI,Resistant,0–1,Polyimide per MIL-HDBK-454 (Grp I),
Torlon,Syensqo,Plastic,Polyamide-imide,PAI,Resistant,0–1,ASTM G21 basis (amide-imide blend),"1,2"
Duratron,Mitsubishi Chemical Group,Plastic,PAI / PI / PBI family,PAI/PI,Resistant,0–1,ASTM G21 basis (amide/imide blend),"1,2"
Ultem,SABIC,Plastic,Polyetherimide,PEI,Resistant,0–1,"ASTM G21 basis (imide family, non-nutrient)",2
Celazole,Celanese,Plastic,Polybenzimidazole,PBI,Resistant,0–1,"ASTM G21 basis (imidazole family, non-nutrient)",2
Victrex,Victrex plc,Plastic,Polyetheretherketone,PEEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
Aptiv,Victrex plc,Plastic,Polyetheretherketone (film),PEEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
Zeniva,Solvay,Plastic,Polyetheretherketone,PEEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
Ketron,Mitsubishi Chemical Group,Plastic,Polyetheretherketone,PEEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
Tecapeek,Ensinger,Plastic,Polyetheretherketone,PEEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
Sustapeek,Röchling,Plastic,Polyetheretherketone,PEEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
AvaSpire,Solvay,Plastic,Polyaryletherketone,PAEK,Resistant,0–1,"ASTM G21 basis (PAEK, non-nutrient)",2
PrimoSpire,Solvay,Plastic,Self-reinforced polyphenylene,SRP,Resistant,0–1,"ASTM G21 basis (aromatic hydrocarbon, non-nutrient)",2
Solviva,Solvay,Plastic,Biomaterials family (PEEK/PPSU/PSU),-,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Ryton,Solvay,Plastic,Polyphenylene sulfide,PPS,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Fortron,Celanese,Plastic,Polyphenylene sulfide,PPS,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Tedur,Ensinger,Plastic,Polyphenylene sulfide,PPS,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Tecatron,Ensinger,Plastic,Polyphenylene sulfide,PPS,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Durafide,Polyplastics,Plastic,Polyphenylene sulfide,PPS,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Techtron,Mitsubishi Chemical Group,Plastic,Polyphenylene sulfide,PPS,Resistant,0–1,ASTM G21 basis (non-nutrient),2
Udel,Syensqo,Plastic,Polysulfone,PSU,Resistant,0–1,Polysulfone per MIL-HDBK-454 (Grp I),
Radel,Syensqo,Plastic,Polyphenylsulfone,PPSU,Resistant,0–1,Polysulfone family per MIL-HDBK-454 (Grp I),2
Veradel,Syensqo,Plastic,Polyethersulfone,PES,Resistant,0–1,Polysulfone family per MIL-HDBK-454 (Grp I),2
Acudel,Syensqo,Plastic,Modified polyphenylsulfone,PPSU,Resistant,0–1,Polysulfone family per MIL-HDBK-454 (Grp I),2
Tecason,Ensinger,Plastic,Polysulfone / PES / PPSU,PSU,Resistant,0–1,Polysulfone per MIL-HDBK-454 (Grp I),
Sustason,Röchling,Plastic,Polysulfone / PPSU / PES,PSU,Resistant,0–1,Polysulfone per MIL-HDBK-454 (Grp I),
Vectra,Celanese,Plastic,Liquid-crystal polymer,LCP,Resistant,0–1,"ASTM G21 basis (aromatic polyester, non-nutrient)",2
